invoice_id,customer_id,invoice_date,billing_address,billing_city,billing_state,billing_country,billing_postal_code,total
206,11,21-03-2018 00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,4.95
207,17,21-03-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,3.96
208,4,22-03-2018 00:00,Ullevålsveien 14,Oslo,None,Norway,171,5.94
209,27,25-03-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,3.96
210,2,25-03-2018 00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,10.89
211,51,26-03-2018 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,8.91
212,45,31-03-2018 00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,11.88
213,53,01-04-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,10.89
214,57,03-04-2018 00:00,"Calle Lira, 198",Santiago,None,Chile,None,4.95
215,26,04-04-2018 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,1.98
216,49,14-04-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,4.95
217,27,17-04-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,9.9
218,56,19-04-2018 00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,8.91
219,20,21-04-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
220,59,25-04-2018 00:00,"3,Raj Bhavan Road",Bangalore,None,India,560001,8.91
221,35,25-04-2018 00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,7.92
222,2,29-04-2018 00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,1.98
223,1,04-05-2018 00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,17.82
224,34,06-05-2018 00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,9.9
225,7,08-05-2018 00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,5.94
226,42,12-05-2018 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,10.89
227,52,16-05-2018 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,9.9
228,57,16-05-2018 00:00,"Calle Lira, 198",Santiago,None,Chile,None,3.96
229,15,19-05-2018 00:00,700 W Pender Street,Vancouver,BC,Canada,V6C 1G8,2.97
230,54,21-05-2018 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,7.92
231,19,27-05-2018 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,2.97
232,57,29-05-2018 00:00,"Calle Lira, 198",Santiago,None,Chile,None,3.96
233,14,01-06-2018 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,5.94
234,36,01-06-2018 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,0.99
235,5,06-06-2018 00:00,Klanova 9/506,Prague,None,Czech Republic,14700,6.93
236,35,08-06-2018 00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,2.97
237,52,13-06-2018 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,15.84
238,46,14-06-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
239,38,16-06-2018 00:00,Barbarossastraße 19,Berlin,None,Germany,10779,15.84
240,10,17-06-2018 00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,2.97
241,45,18-06-2018 00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,1.98
242,36,18-06-2018 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,9.9
243,6,23-06-2018 00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
244,53,23-06-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
245,20,30-06-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,2.97
246,58,12-07-2018 00:00,"12,Community Centre",Delhi,None,India,110017,8.91
247,27,12-07-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,10.89
248,3,13-07-2018 00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,6.93
249,12,14-07-2018 00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,1.98
250,23,20-07-2018 00:00,69 Salem Street,Boston,MA,USA,2113,10.89
251,7,20-07-2018 00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,6.93
252,44,25-07-2018 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,7.92
253,8,29-07-2018 00:00,Grétrystraat 63,Brussels,None,Belgium,1000,11.88
254,57,30-07-2018 00:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
255,46,31-07-2018 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,3.96
256,13,31-07-2018 00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,4.95
257,16,01-08-2018 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
258,48,02-08-2018 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,0.99
259,38,03-08-2018 00:00,Barbarossastraße 19,Berlin,None,Germany,10779,6.93
260,10,04-08-2018 00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,7.92
261,49,06-08-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
262,3,09-08-2018 00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,7.92
263,36,13-08-2018 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,4.95
264,38,15-08-2018 00:00,Barbarossastraße 19,Berlin,None,Germany,10779,0.99
265,52,18-08-2018 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,6.93
266,44,22-08-2018 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,5.94
267,9,22-08-2018 00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,1.98
268,16,23-08-2018 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,10.89
269,43,26-08-2018 00:00,"68, Rue Jouvence",Dijon,None,France,21000,0.99
270,1,27-08-2018 00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,10.89
271,47,30-08-2018 00:00,"Via Degli Scipioni, 43",Rome,RM,Italy,192,10.89
272,4,30-08-2018 00:00,Ullevålsveien 14,Oslo,None,Norway,171,8.91
273,37,02-09-2018 00:00,Berger Straße 10,Frankfurt,None,Germany,60316,16.83
274,26,04-09-2018 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
275,6,06-09-2018 00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
276,22,07-09-2018 00:00,120 S Orange Ave,Orlando,FL,USA,32801,18.81
277,53,10-09-2018 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,4.95
278,22,23-09-2018 00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
279,41,01-10-2018 00:00,"11, Place Bellecour",Lyon,None,France,69002,4.95
280,6,02-10-2018 00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,10.89
281,50,06-10-2018 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,13.86
282,20,11-10-2018 00:00,541 Del Medio Avenue,Mountain View,CA,USA,94040-111,16.83
283,48,13-10-2018 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,8.91
284,49,16-10-2018 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,10.89
285,58,25-10-2018 00:00,"12,Community Centre",Delhi,None,India,110017,9.9
286,27,25-10-2018 00:00,1033 N Park Ave,Tucson,AZ,USA,85719,1.98
287,23,04-11-2018 00:00,69 Salem Street,Boston,MA,USA,2113,1.98
288,17,04-11-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
289,16,06-11-2018 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,6.93
290,17,18-11-2018 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,4.95
291,35,19-11-2018 00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,2.97
292,4,21-11-2018 00:00,Ullevålsveien 14,Oslo,None,Norway,171,9.9
293,14,29-11-2018 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,4.95
294,58,02-12-2018 00:00,"12,Community Centre",Delhi,None,India,110017,10.89
295,33,03-12-2018 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,0.99
296,1,10-12-2018 00:00,"Av. Brigadeiro Faria Lima, 2170",São José dos Campos,SP,Brazil,12227-000,12.87
297,22,11-12-2018 00:00,120 S Orange Ave,Orlando,FL,USA,32801,2.97
298,12,13-12-2018 00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,8.91
299,30,14-12-2018 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,5.94
300,25,15-12-2018 00:00,319 N. Frances Street,Madison,WI,USA,53703,11.88
301,34,15-12-2018 00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,7.92
302,40,18-12-2018 00:00,"8, Rue Hanovre",Paris,None,France,75002,3.96
303,28,21-12-2018 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
304,56,23-12-2018 00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,6.93
305,40,26-12-2018 00:00,"8, Rue Hanovre",Paris,None,France,75002,14.85
306,8,01-01-2019 00:00,Grétrystraat 63,Brussels,None,Belgium,1000,10.89
307,26,05-01-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,9.9
308,37,06-01-2019 00:00,Berger Straße 10,Frankfurt,None,Germany,60316,10.89
309,36,14-01-2019 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,8.91
310,22,16-01-2019 00:00,120 S Orange Ave,Orlando,FL,USA,32801,8.91
311,8,18-01-2019 00:00,Grétrystraat 63,Brussels,None,Belgium,1000,5.94
312,42,21-01-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,9.9
313,30,24-01-2019 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,4.95
314,43,29-01-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,9.9
315,10,30-01-2019 00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,4.95
316,11,03-02-2019 00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,1.98
317,40,14-02-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,11.88
318,43,19-02-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,7.92
319,50,20-02-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
320,58,22-02-2019 00:00,"12,Community Centre",Delhi,None,India,110017,16.83
321,14,23-02-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
322,21,24-02-2019 00:00,801 W 4th Street,Reno,NV,USA,89503,9.9
323,23,03-03-2019 00:00,69 Salem Street,Boston,MA,USA,2113,7.92
324,57,03-03-2019 00:00,"Calle Lira, 198",Santiago,None,Chile,None,4.95
325,33,04-03-2019 00:00,5112 48 Street,Yellowknife,NT,Canada,X1A 1N6,9.9
326,52,04-03-2019 00:00,202 Hoxton Street,London,None,United Kingdom,N1 5LH,8.91
327,49,05-03-2019 00:00,Ordynacka 10,Warsaw,None,Poland,00-358,8.91
328,10,08-03-2019 00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,3.96
329,9,09-03-2019 00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,0.99
330,22,13-03-2019 00:00,120 S Orange Ave,Orlando,FL,USA,32801,12.87
331,25,15-03-2019 00:00,319 N. Frances Street,Madison,WI,USA,53703,5.94
332,29,15-03-2019 00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,9.9
333,12,21-03-2019 00:00,"Praça Pio X, 119",Rio de Janeiro,RJ,Brazil,20040-020,5.94
334,53,21-03-2019 00:00,113 Lupus St,London,None,United Kingdom,SW1V 3EN,14.85
335,57,23-03-2019 00:00,"Calle Lira, 198",Santiago,None,Chile,None,14.85
336,6,31-03-2019 00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,15.84
337,7,03-04-2019 00:00,"Rotenturmstraße 4, 1010 Innere Stadt",Vienne,None,Austria,1010,9.9
338,58,03-04-2019 00:00,"12,Community Centre",Delhi,None,India,110017,4.95
339,36,07-04-2019 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,7.92
340,48,08-04-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,2.97
341,5,09-04-2019 00:00,Klanova 9/506,Prague,None,Czech Republic,14700,11.88
342,3,13-04-2019 00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,2.97
343,2,13-04-2019 00:00,Theodor-Heuss-Straße 34,Stuttgart,None,Germany,70174,5.94
344,3,15-04-2019 00:00,1498 rue Bélanger,Montréal,QC,Canada,H2G 1A7,16.83
345,50,16-04-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
346,40,17-04-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,5.94
347,44,17-04-2019 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,3.96
348,35,18-04-2019 00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
349,37,21-04-2019 00:00,Berger Straße 10,Frankfurt,None,Germany,60316,0.99
350,44,21-04-2019 00:00,Porthaninkatu 9,Helsinki,None,Finland,530,2.97
351,57,23-04-2019 00:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
352,10,23-04-2019 00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,0.99
353,28,28-04-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,9.9
354,9,02-05-2019 00:00,Sønder Boulevard 51,Copenhagen,None,Denmark,1720,4.95
355,43,04-05-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,6.93
356,55,04-05-2019 00:00,421 Bourke Street,Sidney,NSW,Australia,2010,6.93
357,13,08-05-2019 00:00,Qe 7 Bloco G,Brasília,DF,Brazil,71020-677,2.97
358,19,12-05-2019 00:00,1 Infinite Loop,Cupertino,CA,USA,95014,6.93
359,43,12-05-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,8.91
360,45,15-05-2019 00:00,Erzsébet krt. 58.,Budapest,None,Hungary,H-1073,3.96
361,5,18-05-2019 00:00,Klanova 9/506,Prague,None,Czech Republic,14700,1.98
362,29,24-05-2019 00:00,796 Dundas Street West,Toronto,ON,Canada,M6J 1V1,19.8
363,38,24-05-2019 00:00,Barbarossastraße 19,Berlin,None,Germany,10779,2.97
364,26,26-05-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,5.94
365,28,27-05-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,3.96
366,26,27-05-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,8.91
367,40,29-05-2019 00:00,"8, Rue Hanovre",Paris,None,France,75002,7.92
368,35,30-05-2019 00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,1.98
369,50,31-05-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,9.9
370,14,01-06-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,8.91
371,14,01-06-2019 00:00,8210 111 ST NW,Edmonton,AB,Canada,T6G 2C7,0.99
372,18,01-06-2019 00:00,627 Broadway,New York,NY,USA,10012-2612,13.86
373,39,01-06-2019 00:00,"4, Rue Milton",Paris,None,France,75009,3.96
374,43,03-06-2019 00:00,"68, Rue Jouvence",Dijon,None,France,21000,5.94
375,35,05-06-2019 00:00,"Rua dos Campeões Europeus de Viena, 4350",Porto,None,Portugal,None,8.91
376,5,06-06-2019 00:00,Klanova 9/506,Prague,None,Czech Republic,14700,3.96
377,28,09-06-2019 00:00,302 S 700 E,Salt Lake City,UT,USA,84102,2.97
378,48,13-06-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
379,54,13-06-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,11.88
380,56,14-06-2019 00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,9.9
381,56,21-06-2019 00:00,307 Macacha Güemes,Buenos Aires,None,Argentina,1106,12.87
382,48,22-06-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,3.96
383,23,03-07-2019 00:00,69 Salem Street,Boston,MA,USA,2113,9.9
384,50,10-07-2019 00:00,C/ San Bernardo 85,Madrid,None,Spain,28015,10.89
385,42,11-07-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,6.93
386,26,12-07-2019 00:00,2211 W Berry Street,Fort Worth,TX,USA,76110,4.95
387,6,15-07-2019 00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,5.94
388,5,16-07-2019 00:00,Klanova 9/506,Prague,None,Czech Republic,14700,9.9
389,16,18-07-2019 00:00,1600 Amphitheatre Parkway,Mountain View,CA,USA,94043-1351,16.83
390,34,19-07-2019 00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,2.97
391,30,20-07-2019 00:00,230 Elgin Street,Ottawa,ON,Canada,K2P 1L7,3.96
392,11,24-07-2019 00:00,"Av. Paulista, 2022",São Paulo,SP,Brazil,01310-200,7.92
393,17,25-07-2019 00:00,1 Microsoft Way,Redmond,WA,USA,98052-8300,10.89
394,31,27-07-2019 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,7.92
395,24,28-07-2019 00:00,162 E Superior Street,Chicago,IL,USA,60611,9.9
396,42,29-07-2019 00:00,"9, Place Louis Barthou",Bordeaux,None,France,33000,8.91
397,36,31-07-2019 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,6.93
398,51,03-08-2019 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,16.83
399,51,03-08-2019 00:00,Celsiusg. 9,Stockholm,None,Sweden,11230,11.88
400,36,06-08-2019 00:00,Tauentzienstraße 8,Berlin,None,Germany,10789,3.96
401,46,06-08-2019 00:00,3 Chatham Street,Dublin,Dublin,Ireland,None,9.9
402,54,09-08-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
403,54,10-08-2019 00:00,110 Raeburn Pl,Edinburgh ,None,United Kingdom,EH4 1HH,8.91
404,31,13-08-2019 00:00,194A Chain Lake Drive,Halifax,NS,Canada,B3S 1C5,13.86
405,6,14-08-2019 00:00,Rilská 3174/6,Prague,None,Czech Republic,14300,7.92
406,10,15-08-2019 00:00,"Rua Dr. Falcão Filho, 155",São Paulo,SP,Brazil,01007-010,1.98
407,57,19-08-2019 00:00,"Calle Lira, 198",Santiago,None,Chile,None,9.9
408,34,20-08-2019 00:00,Rua da Assunção 53,Lisbon,None,Portugal,None,5.94
409,48,24-08-2019 00:00,Lijnbaansgracht 120bg,Amsterdam,VV,Netherlands,1016,10.89
